===== START ENV PREP Mon Mar 23 17:37:32 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 2.26s
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading triton (148.2MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading networkx (1.6MiB)
Downloading sympy (6.0MiB)
Downloading torch (848.0MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
 Downloaded networkx
 Downloaded sympy
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded triton
 Downloaded nvidia-cufft-cu12
 Downloaded torch
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 1m 12s
Installed 24 packages in 1.40s
 + filelock==3.25.2
 + fsspec==2026.2.0
 + jinja2==3.1.6
 + markupsafe==3.0.2
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-03-23 17:38:55--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-03-23 17:38:55--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-03-23T18%3A25%3A21Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-03-23T17%3A24%3A54Z&ske=2026-03-23T18%3A25%3A21Z&sks=b&skv=2018-11-09&sig=jO6PHnNjvuT8SpYWd9vmRq%2BjG7kgbvpzhV8YuwX1vA0%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NDI5MTEzNSwibmJmIjoxNzc0Mjg3NTM1LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.hDC_AMrDAoEz7UMKkfmPXEAEke6E51OSs_i2_RbjkFQ&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.111.133, 185.199.110.133, 185.199.108.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.111.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 1.51M 2m41s
154500K .......... .......... .......... .......... .......... 61%  115M 1s
154550K .......... .......... .......... .......... .......... 61%  115M 1s
154600K .......... .......... .......... .......... .......... 61%  130M 1s
154650K .......... .......... .......... .......... .......... 61%  107M 1s
154700K .......... .......... .......... .......... .......... 61%  125M 1s
154750K .......... .......... .......... .......... .......... 61% 85.0M 1s
154800K .......... .......... .......... .......... .......... 61%  117M 1s
154850K .......... .......... .......... .......... .......... 61%  114M 1s
154900K .......... .......... .......... .......... .......... 61%  114M 1s
154950K .......... .......... .......... .......... .......... 61%  129M 1s
155000K .......... .......... .......... .......... .......... 62%  114M 1s
155050K .......... .......... .......... .......... .......... 62%  113M 1s
155100K .......... .......... .......... .......... .......... 62%  111M 1s
155150K .......... .......... .......... .......... .......... 62% 90.7M 1s
155200K .......... .......... .......... .......... .......... 62%  113M 1s
155250K .......... .......... .......... .......... .......... 62%  113M 1s
155300K .......... .......... .......... .......... .......... 62%  135M 1s
155350K .......... .......... .......... .......... .......... 62%  109M 1s
155400K .......... .......... .......... .......... .......... 62%  114M 1s
155450K .......... .......... .......... .......... .......... 62%  112M 1s
155500K .......... .......... .......... .......... .......... 62%  114M 1s
155550K .......... .......... .......... .......... .......... 62% 88.5M 1s
155600K .......... .......... .......... .......... .......... 62%  115M 1s
155650K .......... .......... .......... .......... .......... 62%  129M 1s
155700K .......... .......... .......... .......... .......... 62%  113M 1s
155750K .......... .......... .......... .......... .......... 62%  115M 1s
155800K .......... .......... .......... .......... .......... 62%  115M 1s
155850K .......... .......... .......... .......... .......... 62% 99.3M 1s
155900K .......... .......... .......... .......... .......... 62%  110M 1s
155950K .......... .......... .......... .......... .......... 62%  115M 1s
156000K .......... .......... .......... .......... .......... 62%  112M 1s
156050K .......... .......... .......... .......... .......... 62%  118M 1s
156100K .......... .......... .......... .......... .......... 62%  110M 1s
156150K .......... .......... .......... .......... .......... 62%  132M 1s
156200K .......... .......... .......... .......... .......... 62%  101M 1s
156250K .......... .......... .......... .......... .......... 62%  127M 1s
156300K .......... .......... .......... .......... .......... 62%  116M 1s
156350K .......... .......... .......... .......... .......... 62% 86.9M 1s
156400K .......... .......... .......... .......... .......... 62%  116M 1s
156450K .......... .......... .......... .......... .......... 62%  110M 1s
156500K .......... .......... .......... .......... .......... 62%  117M 1s
156550K .......... .......... .......... .......... .......... 62%  112M 1s
156600K .......... .......... .......... .......... .......... 62%  131M 1s
156650K .......... .......... .......... .......... .......... 62%  117M 1s
156700K .......... .......... .......... .......... .......... 62%  110M 1s
156750K .......... .......... .......... .......... .......... 62% 90.1M 1s
156800K .......... .......... .......... .......... .......... 62%  110M 1s
156850K .......... .......... .......... .......... .......... 62%  115M 1s
156900K .......... .......... .......... .......... .......... 62%  111M 1s
156950K .......... .......... .......... .......... .......... 62%  133M 1s
157000K .......... .......... .......... .......... .......... 62%  116M 1s
157050K .......... .......... .......... .......... .......... 62%  112M 1s
157100K .......... .......... .......... .......... .......... 62%  115M 1s
157150K .......... .......... .......... .......... .......... 62% 86.8M 1s
157200K .......... .......... .......... .......... .......... 62%  116M 1s
157250K .......... .......... .......... .......... .......... 62%  112M 1s
157300K .......... .......... .......... .......... .......... 62%  131M 1s
157350K .......... .......... .......... .......... .......... 62%  114M 1s
157400K .......... .......... .......... .......... .......... 62%  115M 1s
157450K .......... .......... .......... .......... .......... 62%  113M 1s
157500K .......... .......... .......... .......... .......... 63%  115M 1s
157550K .......... .......... .......... .......... .......... 63% 86.5M 1s
157600K .......... .......... .......... .......... .......... 63%  116M 1s
157650K .......... .......... .......... .......... .......... 63%  129M 1s
157700K .......... .......... .......... .......... .......... 63%  113M 1s
157750K .......... .......... .......... .......... .......... 63%  118M 1s
157800K .......... .......... .......... .......... .......... 63%  115M 1s
157850K .......... .......... .......... .......... .......... 63% 87.1M 1s
157900K .......... .......... .......... .......... .......... 63%  116M 1s
157950K .......... .......... .......... .......... .......... 63%  112M 1s
158000K .......... .......... .......... .......... .......... 63%  133M 1s
158050K .......... .......... .......... .......... .......... 63%  114M 1s
158100K .......... .......... .......... .......... .......... 63%  114M 1s
158150K .......... .......... .......... .......... .......... 63%  113M 1s
158200K .......... .......... .......... .......... .......... 63%  111M 1s
158250K .......... .......... .......... .......... .......... 63%  113M 1s
158300K .......... .......... .......... .......... .......... 63% 87.7M 1s
158350K .......... .......... .......... .......... .......... 63%  117M 1s
158400K .......... .......... .......... .......... .......... 63%  114M 1s
158450K .......... .......... .......... .......... .......... 63%  126M 1s
158500K .......... .......... .......... .......... .......... 63%  115M 1s
158550K .......... .......... .......... .......... .......... 63%  116M 1s
158600K .......... .......... .......... .......... .......... 63%  112M 1s
158650K .......... .......... .......... .......... .......... 63%  115M 1s
158700K .......... .......... .......... .......... .......... 63%  128M 1s
158750K .......... .......... .......... .......... .......... 63% 78.8M 1s
158800K .......... .......... .......... .......... .......... 63%  132M 1s
158850K .......... .......... .......... .......... .......... 63%  117M 1s
158900K .......... .......... .......... .......... .......... 63%  111M 1s
158950K .......... .......... .......... .......... .......... 63%  115M 1s
159000K .......... .......... .......... .......... .......... 63%  113M 1s
159050K .......... .......... .......... .......... .......... 63%  139M 1s
159100K .......... .......... .......... .......... .......... 63%  108M 1s
159150K .......... .......... .......... .......... .......... 63% 89.4M 1s
159200K .......... .......... .......... .......... .......... 63%  113M 1s
159250K .......... .......... .......... .......... .......... 63%  112M 1s
159300K .......... .......... .......... .......... .......... 63%  117M 1s
159350K .......... .......... .......... .......... .......... 63%  111M 1s
159400K .......... .......... .......... .......... .......... 63%  133M 1s
159450K .......... .......... .......... .......... .......... 63%  111M 1s
159500K .......... .......... .......... .......... .......... 63%  115M 1s
159550K .......... .......... .......... .......... .......... 63% 87.5M 1s
159600K .......... .......... .......... .......... .......... 63%  116M 1s
159650K .......... .......... .......... .......... .......... 63%  112M 1s
159700K .......... .......... .......... .......... .......... 63%  115M 1s
159750K .......... .......... .......... .......... .......... 63%  130M 1s
159800K .......... .......... .......... .......... .......... 63%  115M 1s
159850K .......... .......... .......... .......... .......... 63% 87.8M 1s
159900K .......... .......... .......... .......... .......... 63%  157M 1s
159950K .......... .......... .......... .......... .......... 63% 88.7M 1s
160000K .......... .......... .......... .......... .......... 64%  112M 1s
160050K .......... .......... .......... .......... .......... 64%  119M 1s
160100K .......... .......... .......... .......... .......... 64%  128M 1s
160150K .......... .......... .......... .......... .......... 64%  110M 1s
160200K .......... .......... .......... .......... .......... 64%  121M 1s
160250K .......... .......... .......... .......... .......... 64%  107M 1s
160300K .......... .......... .......... .......... .......... 64%  118M 1s
160350K .......... .......... .......... .......... .......... 64% 87.1M 1s
160400K .......... .......... .......... .......... .......... 64%  116M 1s
160450K .......... .......... .......... .......... .......... 64%  127M 1s
160500K .......... .......... .......... .......... .......... 64%  113M 1s
160550K .......... .......... .......... .......... .......... 64%  115M 1s
160600K .......... .......... .......... .......... .......... 64%  116M 1s
160650K .......... .......... .......... .......... .......... 64%  114M 1s
160700K .......... .......... .......... .......... .......... 64%  108M 1s
160750K .......... .......... .......... .......... .......... 64% 93.2M 1s
160800K .......... .......... .......... .......... .......... 64%  131M 1s
160850K .......... .......... .......... .......... .......... 64%  113M 1s
160900K .......... .......... .......... .......... .......... 64%  113M 1s
160950K .......... .......... .......... .......... .......... 64%  113M 1s
161000K .......... .......... .......... .......... .......... 64%  115M 1s
161050K .......... .......... .......... .......... .......... 64%  130M 1s
161100K .......... .......... .......... .......... .......... 64%  115M 1s
161150K .......... .......... .......... .......... .......... 64% 87.3M 1s
161200K .......... .......... .......... .......... .......... 64%  115M 1s
161250K .......... .......... .......... .......... .......... 64%  113M 1s
161300K .......... .......... .......... .......... .......... 64%  113M 1s
161350K .......... .......... .......... .......... .......... 64%  112M 1s
161400K .......... .......... .......... .......... .......... 64%  133M 1s
161450K .......... .......... .......... .......... .......... 64%  113M 1s
161500K .......... .......... .......... .......... .......... 64%  112M 1s
161550K .......... .......... .......... .......... .......... 64% 88.6M 1s
161600K .......... .......... .......... .......... .......... 64%  111M 1s
161650K .......... .......... .......... .......... .......... 64%  117M 1s
161700K .......... .......... .......... .......... .......... 64%  114M 1s
161750K .......... .......... .......... .......... .......... 64%  130M 1s
161800K .......... .......... .......... .......... .......... 64%  112M 1s
161850K .......... .......... .......... .......... .......... 64%  115M 1s
161900K .......... .......... .......... .......... .......... 64%  113M 1s
161950K .......... .......... .......... .......... .......... 64% 88.9M 1s
162000K .......... .......... .......... .......... .......... 64%  113M 1s
162050K .......... .......... .......... .......... .......... 64%  113M 1s
162100K .......... .......... .......... .......... .......... 64%  130M 1s
162150K .......... .......... .......... .......... .......... 64%  114M 1s
162200K .......... .......... .......... .......... .......... 64%  115M 1s
162250K .......... .......... .......... .......... .......... 64% 97.4M 1s
162300K .......... .......... .......... .......... .......... 64%  136M 1s
162350K .......... .......... .......... .......... .......... 64% 88.2M 1s
162400K .......... .......... .......... .......... .......... 64%  114M 1s
162450K .......... .......... .......... .......... .......... 64%  131M 1s
162500K .......... .......... .......... .......... .......... 65%  113M 1s
162550K .......... .......... .......... .......... .......... 65%  113M 1s
162600K .......... .......... .......... .......... .......... 65%  114M 1s
162650K .......... .......... .......... .......... .......... 65%  115M 1s
162700K .......... .......... .......... .......... .......... 65%  114M 1s
162750K .......... .......... .......... .......... .......... 65% 87.8M 1s
162800K .......... .......... .......... .......... .......... 65%  132M 1s
162850K .......... .......... .......... .......... .......... 65%  114M 1s
162900K .......... .......... .......... .......... .......... 65%  114M 1s
162950K .......... .......... .......... .......... .......... 65%  129M 1s
163000K .......... .......... .......... .......... .......... 65%  115M 1s
163050K .......... .......... .......... .......... .......... 65% 99.1M 1s
163100K .......... .......... .......... .......... .......... 65%  131M 1s
163150K .......... .......... .......... .......... .......... 65% 88.7M 1s
163200K .......... .......... .......... .......... .......... 65%  113M 1s
163250K .......... .......... .......... .......... .......... 65%  112M 1s
163300K .......... .......... .......... .......... .......... 65%  115M 1s
163350K .......... .......... .......... .......... .......... 65%  114M 1s
163400K .......... .......... .......... .......... .......... 65%  113M 1s
163450K .......... .......... .......... .......... .......... 65%  128M 1s
163500K .......... .......... .......... .......... .......... 65% 88.6M 1s
163550K .......... .......... .......... .......... .......... 65%  115M 1s
163600K .......... .......... .......... .......... .......... 65%  113M 1s
163650K .......... .......... .......... .......... .......... 65%  110M 1s
163700K .......... .......... .......... .......... .......... 65%  116M 1s
163750K .......... .......... .......... .......... .......... 65%  114M 1s
163800K .......... .......... .......... .......... .......... 65% 1.74M 1s
163850K .......... .......... .......... .......... .......... 65%  121M 1s
163900K .......... .......... .......... .......... .......... 65% 90.7M 1s
163950K .......... .......... .......... .......... .......... 65%  116M 1s
164000K .......... .......... .......... .......... .......... 65%  115M 1s
164050K .......... .......... .......... .......... .......... 65% 97.9M 1s
164100K .......... .......... .......... .......... .......... 65% 80.6M 1s
164150K .......... .......... .......... .......... .......... 65% 79.9M 1s
164200K .......... .......... .......... .......... .......... 65% 80.5M 1s
164250K .......... .......... .......... .......... .......... 65%  135M 1s
164300K .......... .......... .......... .......... .......... 65%  127M 1s
164350K .......... .......... .......... .......... .......... 65%  134M 1s
164400K .......... .......... .......... .......... .......... 65%  137M 1s
164450K .......... .......... .......... .......... .......... 65%  138M 1s
164500K .......... .......... .......... .......... .......... 65%  131M 1s
164550K .......... .......... .......... .......... .......... 65%  133M 1s
164600K .......... .......... .......... .......... .......... 65%  111M 1s
164650K .......... .......... .......... .......... .......... 65%  165M 1s
164700K .......... .......... .......... .......... .......... 65% 86.9M 1s
164750K .......... .......... .......... .......... .......... 65%  131M 1s
164800K .......... .......... .......... .......... .......... 65%  112M 1s
164850K .......... .......... .......... .......... .......... 65%  114M 1s
164900K .......... .......... .......... .......... .......... 65%  117M 1s
164950K .......... .......... .......... .......... .......... 65%  114M 1s
165000K .......... .......... .......... .......... .......... 66%  111M 1s
165050K .......... .......... .......... .......... .......... 66% 97.7M 1s
165100K .......... .......... .......... .......... .......... 66%  116M 1s
165150K .......... .......... .......... .......... .......... 66%  115M 1s
165200K .......... .......... .......... .......... .......... 66%  110M 1s
165250K .......... .......... .......... .......... .......... 66%  116M 1s
165300K .......... .......... .......... .......... .......... 66% 86.0M 1s
165350K .......... .......... .......... .......... .......... 66%  116M 1s
165400K .......... .......... .......... .......... .......... 66%  114M 1s
165450K .......... .......... .......... .......... .......... 66%  112M 1s
165500K .......... .......... .......... .......... .......... 66% 87.4M 1s
165550K .......... .......... .......... .......... .......... 66%  113M 1s
165600K .......... .......... .......... .......... .......... 66%  111M 1s
165650K .......... .......... .......... .......... .......... 66%  131M 1s
165700K .......... .......... .......... .......... .......... 66%  116M 1s
165750K .......... .......... .......... .......... .......... 66%  111M 1s
165800K .......... .......... .......... .......... .......... 66%  116M 1s
165850K .......... .......... .......... .......... .......... 66%  112M 1s
165900K .......... .......... .......... .......... .......... 66% 90.2M 1s
165950K .......... .......... .......... .......... .......... 66%  113M 1s
166000K .......... .......... .......... .......... .......... 66%  125M 1s
166050K .......... .......... .......... .......... .......... 66%  116M 1s
166100K .......... .......... .......... .......... .......... 66%  113M 1s
166150K .......... .......... .......... .......... .......... 66%  115M 1s
166200K .......... .......... .......... .......... .......... 66%  111M 1s
166250K .......... .......... .......... .......... .......... 66%  117M 1s
166300K .......... .......... .......... .......... .......... 66% 86.0M 1s
166350K .......... .......... .......... .......... .......... 66%  131M 1s
166400K .......... .......... .......... .......... .......... 66%  116M 1s
166450K .......... .......... .......... .......... .......... 66%  112M 1s
166500K .......... .......... .......... .......... .......... 66%  116M 1s
166550K .......... .......... .......... .......... .......... 66%  112M 1s
166600K .......... .......... .......... .......... .......... 66%  115M 1s
166650K .......... .......... .......... .......... .......... 66%  131M 1s
166700K .......... .......... .......... .......... .......... 66% 87.4M 1s
166750K .......... .......... .......... .......... .......... 66%  116M 1s
166800K .......... .......... .......... .......... .......... 66%  111M 1s
166850K .......... .......... .......... .......... .......... 66%  134M 1s
166900K .......... .......... .......... .......... .......... 66%  112M 1s
166950K .......... .......... .......... .......... .......... 66%  102M 1s
167000K .......... .......... .......... .......... .......... 66%  128M 1s
167050K .......... .......... .......... .......... .......... 66% 89.9M 1s
167100K .......... .......... .......... .......... .......... 66%  110M 1s
167150K .......... .......... .......... .......... .......... 66%  117M 1s
167200K .......... .......... .......... .......... .......... 66%  104M 1s
167250K .......... .......... .......... .......... .......... 66%  124M 1s
167300K .......... .......... .......... .......... .......... 66%  115M 1s
167350K .......... .......... .......... .......... .......... 66%  131M 1s
167400K .......... .......... .......... .......... .......... 66%  112M 1s
167450K .......... .......... .......... .......... .......... 66%  114M 1s
167500K .......... .......... .......... .......... .......... 67% 87.5M 1s
167550K .......... .......... .......... .......... .......... 67%  113M 1s
167600K .......... .......... .......... .......... .......... 67%  115M 1s
167650K .......... .......... .......... .......... .......... 67%  111M 1s
167700K .......... .......... .......... .......... .......... 67%  132M 1s
167750K .......... .......... .......... .......... .......... 67%  118M 1s
167800K .......... .......... .......... .......... .......... 67%  114M 1s
167850K .......... .......... .......... .......... .......... 67%  111M 1s
167900K .......... .......... .......... .......... .......... 67% 88.4M 1s
167950K .......... .......... .......... .......... .......... 67%  114M 1s
168000K .......... .......... .......... .......... .......... 67%  123M 1s
168050K .......... .......... .......... .......... .......... 67%  108M 1s
168100K .......... .......... .......... .......... .......... 67%  130M 1s
168150K .......... .......... .......... .......... .......... 67%  113M 1s
168200K .......... .......... .......... .......... .......... 67% 92.3M 1s
168250K .......... .......... .......... .......... .......... 67%  109M 1s
168300K .......... .......... .......... .......... .......... 67%  114M 1s
168350K .......... .......... .......... .......... .......... 67%  107M 1s
168400K .......... .......... .......... .......... .......... 67%  121M 1s
168450K .......... .......... .......... .......... .......... 67%  131M 1s
168500K .......... .......... .......... .......... .......... 67%  110M 1s
168550K .......... .......... .......... .......... .......... 67%  115M 1s
168600K .......... .......... .......... .......... .......... 67% 88.6M 1s
168650K .......... .......... .......... .......... .......... 67%  146M 1s
168700K .......... .......... .......... .......... .......... 67% 93.7M 1s
168750K .......... .......... .......... .......... .......... 67%  115M 1s
168800K .......... .......... .......... .......... .......... 67%  122M 1s
168850K .......... .......... .......... .......... .......... 67%  118M 1s
168900K .......... .......... .......... .......... .......... 67%  115M 1s
168950K .......... .......... .......... .......... .......... 67%  109M 1s
169000K .......... .......... .......... .......... .......... 67%  120M 1s
169050K .......... .......... .......... .......... .......... 67%  114M 1s
169100K .......... .......... .......... .......... .......... 67% 87.9M 1s
169150K .......... .......... .......... .......... .......... 67%  125M 1s
169200K .......... .......... .......... .......... .......... 67%  116M 1s
169250K .......... .......... .......... .......... .......... 67%  113M 1s
169300K .......... .......... .......... .......... .......... 67%  114M 1s
169350K .......... .......... .......... .......... .......... 67%  112M 1s
169400K .......... .......... .......... .......... .......... 67%  118M 1s
169450K .......... .......... .......... .......... .......... 67%  125M 1s
169500K .......... .......... .......... .......... .......... 67% 89.7M 1s
169550K .......... .......... .......... .......... .......... 67%  111M 1s
169600K .......... .......... .......... .......... .......... 67%  116M 1s
169650K .......... .......... .......... .......... .......... 67%  113M 1s
169700K .......... .......... .......... .......... .......... 67%  114M 1s
169750K .......... .......... .......... .......... .......... 67%  109M 1s
169800K .......... .......... .......... .......... .......... 67%  134M 1s
169850K .......... .......... .......... .......... .......... 67%  115M 1s
169900K .......... .......... .......... .......... .......... 67% 88.4M 1s
169950K .......... .......... .......... .......... .......... 67%  113M 1s
170000K .......... .......... .......... .......... .......... 68%  112M 1s
170050K .......... .......... .......... .......... .......... 68%  115M 1s
170100K .......... .......... .......... .......... .......... 68%  118M 1s
170150K .......... .......... .......... .......... .......... 68%  127M 1s
170200K .......... .......... .......... .......... .......... 68%  113M 1s
170250K .......... .......... .......... .......... .......... 68%  116M 1s
170300K .......... .......... .......... .......... .......... 68% 89.3M 1s
170350K .......... .......... .......... .......... .......... 68%  111M 1s
170400K .......... .......... .......... .......... .......... 68%  114M 1s
170450K .......... .......... .......... .......... .......... 68%  113M 1s
170500K .......... .......... .......... .......... .......... 68%  130M 1s
170550K .......... .......... .......... .......... .......... 68%  114M 1s
170600K .......... .......... .......... .......... .......... 68%  114M 1s
170650K .......... .......... .......... .......... .......... 68%  110M 1s
170700K .......... .......... .......... .......... .......... 68% 90.1M 1s
170750K .......... .......... .......... .......... .......... 68%  111M 1s
170800K .......... .......... .......... .......... .......... 68%  119M 1s
170850K .......... .......... .......... .......... .......... 68%  110M 1s
170900K .......... .......... .......... .......... .......... 68%  132M 1s
170950K .......... .......... .......... .......... .......... 68%  116M 1s
171000K .......... .......... .......... .......... .......... 68%  111M 1s
171050K .......... .......... .......... .......... .......... 68%  116M 1s
171100K .......... .......... .......... .......... .......... 68% 87.0M 1s
171150K .......... .......... .......... .......... .......... 68%  116M 1s
171200K .......... .......... .......... .......... .......... 68%  130M 1s
171250K .......... .......... .......... .......... .......... 68%  112M 1s
171300K .......... .......... .......... .......... .......... 68%  116M 1s
171350K .......... .......... .......... .......... .......... 68%  101M 1s
171400K .......... .......... .......... .......... .......... 68%  128M 1s
171450K .......... .......... .......... .......... .......... 68%  118M 1s
171500K .......... .......... .......... .......... .......... 68% 88.1M 1s
171550K .......... .......... .......... .......... .......... 68%  113M 1s
171600K .......... .......... .......... .......... .......... 68%  131M 1s
171650K .......... .......... .......... .......... .......... 68%  111M 1s
171700K .......... .......... .......... .......... .......... 68%  118M 1s
171750K .......... .......... .......... .......... .......... 68%  114M 1s
171800K .......... .......... .......... .......... .......... 68%  114M 1s
171850K .......... .......... .......... .......... .......... 68%  126M 1s
171900K .......... .......... .......... .......... .......... 68% 88.3M 1s
171950K .......... .......... .......... .......... .......... 68%  117M 1s
172000K .......... .......... .......... .......... .......... 68%  114M 1s
172050K .......... .......... .......... .......... .......... 68%  112M 1s
172100K .......... .......... .......... .......... .......... 68%  113M 1s
172150K .......... .......... .......... .......... .......... 68%  115M 1s
172200K .......... .......... .......... .......... .......... 68%  113M 1s
172250K .......... .......... .......... .......... .......... 68%  132M 1s
172300K .......... .......... .......... .......... .......... 68% 88.4M 1s
172350K .......... .......... .......... .......... .......... 68%  113M 1s
172400K .......... .......... .......... .......... .......... 68%  113M 1s
172450K .......... .......... .......... .......... .......... 68%  114M 1s
172500K .......... .......... .......... .......... .......... 69%  112M 1s
172550K .......... .......... .......... .......... .......... 69%  131M 1s
172600K .......... .......... .......... .......... .......... 69%  114M 1s
172650K .......... .......... .......... .......... .......... 69%  114M 1s
172700K .......... .......... .......... .......... .......... 69% 88.0M 1s
172750K .......... .......... .......... .......... .......... 69%  115M 1s
172800K .......... .......... .......... .......... .......... 69%  114M 1s
172850K .......... .......... .......... .......... .......... 69%  113M 1s
172900K .......... .......... .......... .......... .......... 69%  132M 1s
172950K .......... .......... .......... .......... .......... 69%  113M 1s
173000K .......... .......... .......... .......... .......... 69%  112M 1s
173050K .......... .......... .......... .......... .......... 69%  114M 1s
173100K .......... .......... .......... .......... .......... 69% 88.0M 1s
