===== START ENV PREP Wed Apr  1 10:37:29 UTC 2026 =====
===== INSTALL TORCH =====
Using Python 3.10.19 environment at: nvfp4_venv
Resolved 25 packages in 5.13s
Downloading networkx (1.6MiB)
Downloading nvidia-cublas-cu12 (566.8MiB)
Downloading nvidia-cusparselt-cu12 (273.9MiB)
Downloading nvidia-cuda-nvrtc-cu12 (84.0MiB)
Downloading nvidia-cufile-cu12 (1.1MiB)
Downloading nvidia-cufft-cu12 (184.2MiB)
Downloading nvidia-curand-cu12 (60.7MiB)
Downloading nvidia-cusolver-cu12 (255.1MiB)
Downloading nvidia-nvjitlink-cu12 (37.4MiB)
Downloading nvidia-cudnn-cu12 (674.0MiB)
Downloading sympy (6.0MiB)
Downloading triton (148.2MiB)
Downloading nvidia-nccl-cu12 (307.4MiB)
Downloading nvidia-cusparse-cu12 (274.9MiB)
Downloading nvidia-cuda-cupti-cu12 (9.8MiB)
Downloading torch (848.0MiB)
 Downloaded nvidia-cufile-cu12
 Downloaded networkx
 Downloaded nvidia-cuda-cupti-cu12
 Downloaded sympy
 Downloaded torch
 Downloaded nvidia-nvjitlink-cu12
 Downloaded nvidia-curand-cu12
 Downloaded nvidia-cuda-nvrtc-cu12
 Downloaded nvidia-cufft-cu12
 Downloaded triton
 Downloaded nvidia-cusolver-cu12
 Downloaded nvidia-cusparse-cu12
 Downloaded nvidia-cusparselt-cu12
 Downloaded nvidia-nccl-cu12
 Downloaded nvidia-cublas-cu12
 Downloaded nvidia-cudnn-cu12
Prepared 24 packages in 31.93s
Installed 24 packages in 8.35s
 + filelock==3.25.2
 + fsspec==2026.3.0
 + jinja2==3.1.6
 + markupsafe==3.0.3
 + mpmath==1.3.0
 + networkx==3.4.2
 + nvidia-cublas-cu12==12.8.4.1
 + nvidia-cuda-cupti-cu12==12.8.90
 + nvidia-cuda-nvrtc-cu12==12.8.93
 + nvidia-cuda-runtime-cu12==12.8.90
 + nvidia-cudnn-cu12==9.10.2.21
 + nvidia-cufft-cu12==11.3.3.83
 + nvidia-cufile-cu12==1.13.1.3
 + nvidia-curand-cu12==10.3.9.90
 + nvidia-cusolver-cu12==11.7.3.90
 + nvidia-cusparse-cu12==12.5.8.93
 + nvidia-cusparselt-cu12==0.7.1
 + nvidia-nccl-cu12==2.27.3
 + nvidia-nvjitlink-cu12==12.8.93
 + nvidia-nvtx-cu12==12.8.90
 + sympy==1.14.0
 + torch==2.8.0+cu128 (from https://download.pytorch.org/whl/cu128/torch-2.8.0%2Bcu128-cp310-cp310-manylinux_2_28_x86_64.whl)
 + triton==3.4.0
 + typing-extensions==4.15.0
===== VERIFY TORCH =====
/opt/oldMoney-Project/quantization/nvfp4_venv/lib/python3.10/site-packages/torch/_subclasses/functional_tensor.py:279: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:81.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
2.8.0+cu128 12.8
['sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'sm_100', 'sm_120']
True
===== INSTALL FLASH ATTN =====
--2026-04-01 10:38:20--  https://github.com/Dao-AILab/flash-attention/releases/download/v2.8.3/flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl
Resolving github.com (github.com)... 20.200.245.247
Connecting to github.com (github.com)|20.200.245.247|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream [following]
--2026-04-01 10:38:20--  https://release-assets.githubusercontent.com/github-production-release-asset/494232964/52339f4f-ffa2-43d9-aaf0-4066e6bd009d?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-04-01T11%3A32%3A39Z&rscd=attachment%3B+filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-04-01T10%3A32%3A24Z&ske=2026-04-01T11%3A32%3A39Z&sks=b&skv=2018-11-09&sig=kaUw5VpHwUby17jUSn7cLYCXJRtL7bgMvSvkJw6iUyM%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3NTA0MzUwMCwibmJmIjoxNzc1MDM5OTAwLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ._RbcXSpeB5NdguZiXIi4ApzIEmuQdOXG7I_BpZP6a7w&response-content-disposition=attachment%3B%20filename%3Dflash_attn-2.8.3%2Bcu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 256026321 (244M) [application/octet-stream]
Saving to: ‘flash_attn-2.8.3+cu12torch2.8cxx11abiTRUE-cp310-cp310-linux_x86_64.whl’

     0K .......... .......... .......... .......... ..........  0% 18.4M 13s
148100K .......... .......... .......... .......... .......... 59%  152M 3s
148150K .......... .......... .......... .......... .......... 59%  120M 3s
148200K .......... .......... .......... .......... .......... 59%  161M 3s
148250K .......... .......... .......... .......... .......... 59%  161M 3s
148300K .......... .......... .......... .......... .......... 59%  154M 3s
148350K .......... .......... .......... .......... .......... 59%  159M 3s
148400K .......... .......... .......... .......... .......... 59%  154M 3s
148450K .......... .......... .......... .......... .......... 59%  171M 3s
148500K .......... .......... .......... .......... .......... 59%  152M 3s
148550K .......... .......... .......... .......... .......... 59%  123M 3s
148600K .......... .......... .......... .......... .......... 59%  159M 3s
148650K .......... .......... .......... .......... .......... 59%  148M 3s
148700K .......... .......... .......... .......... .......... 59%  163M 3s
148750K .......... .......... .......... .......... .......... 59%  154M 3s
148800K .......... .......... .......... .......... .......... 59%  162M 3s
148850K .......... .......... .......... .......... .......... 59%  154M 3s
148900K .......... .......... .......... .......... .......... 59%  143M 3s
148950K .......... .......... .......... .......... .......... 59%  121M 3s
149000K .......... .......... .......... .......... .......... 59%  166M 3s
149050K .......... .......... .......... .......... .......... 59%  159M 3s
149100K .......... .......... .......... .......... .......... 59%  152M 3s
149150K .......... .......... .......... .......... .......... 59%  156M 3s
149200K .......... .......... .......... .......... .......... 59%  165M 3s
149250K .......... .......... .......... .......... .......... 59%  148M 3s
149300K .......... .......... .......... .......... .......... 59%  144M 3s
149350K .......... .......... .......... .......... .......... 59%  121M 3s
149400K .......... .......... .......... .......... .......... 59%  158M 3s
149450K .......... .......... .......... .......... .......... 59%  148M 3s
149500K .......... .......... .......... .......... .......... 59%  159M 3s
149550K .......... .......... .......... .......... .......... 59%  146M 3s
149600K .......... .......... .......... .......... .......... 59%  140M 3s
149650K .......... .......... .......... .......... .......... 59%  160M 3s
149700K .......... .......... .......... .......... .......... 59%  168M 3s
149750K .......... .......... .......... .......... .......... 59%  122M 3s
149800K .......... .......... .......... .......... .......... 59%  161M 3s
149850K .......... .......... .......... .......... .......... 59%  160M 3s
149900K .......... .......... .......... .......... .......... 59%  155M 3s
149950K .......... .......... .......... .......... .......... 59%  171M 3s
150000K .......... .......... .......... .......... .......... 60%  162M 3s
150050K .......... .......... .......... .......... .......... 60%  163M 3s
150100K .......... .......... .......... .......... .......... 60%  176M 3s
150150K .......... .......... .......... .......... .......... 60%  114M 3s
150200K .......... .......... .......... .......... .......... 60%  146M 3s
150250K .......... .......... .......... .......... .......... 60%  149M 3s
150300K .......... .......... .......... .......... .......... 60%  157M 3s
150350K .......... .......... .......... .......... .......... 60%  151M 3s
150400K .......... .......... .......... .......... .......... 60%  152M 3s
150450K .......... .......... .......... .......... .......... 60%  145M 3s
150500K .......... .......... .......... .......... .......... 60%  156M 3s
150550K .......... .......... .......... .......... .......... 60%  118M 3s
150600K .......... .......... .......... .......... .......... 60%  146M 3s
150650K .......... .......... .......... .......... .......... 60%  154M 3s
150700K .......... .......... .......... .......... .......... 60%  154M 3s
150750K .......... .......... .......... .......... .......... 60%  133M 3s
150800K .......... .......... .......... .......... .......... 60%  159M 3s
150850K .......... .......... .......... .......... .......... 60%  286M 3s
150900K .......... .......... .......... .......... .......... 60%  277M 3s
150950K .......... .......... .......... .......... .......... 60%  200M 3s
151000K .......... .......... .......... .......... .......... 60%  287M 3s
151050K .......... .......... .......... .......... .......... 60%  268M 3s
151100K .......... .......... .......... .......... .......... 60%  304M 3s
151150K .......... .......... .......... .......... .......... 60%  284M 3s
151200K .......... .......... .......... .......... .......... 60%  234M 3s
151250K .......... .......... .......... .......... .......... 60%  273M 3s
151300K .......... .......... .......... .......... .......... 60%  311M 3s
151350K .......... .......... .......... .......... .......... 60%  204M 3s
151400K .......... .......... .......... .......... .......... 60%  264M 3s
151450K .......... .......... .......... .......... .......... 60%  273M 3s
151500K .......... .......... .......... .......... .......... 60%  276M 3s
151550K .......... .......... .......... .......... .......... 60%  272M 3s
151600K .......... .......... .......... .......... .......... 60%  266M 3s
151650K .......... .......... .......... .......... .......... 60%  262M 3s
151700K .......... .......... .......... .......... .......... 60%  251M 3s
151750K .......... .......... .......... .......... .......... 60%  201M 3s
151800K .......... .......... .......... .......... .......... 60%  223M 3s
151850K .......... .......... .......... .......... .......... 60%  283M 3s
151900K .......... .......... .......... .......... .......... 60%  267M 3s
151950K .......... .......... .......... .......... .......... 60%  301M 3s
152000K .......... .......... .......... .......... .......... 60%  275M 3s
152050K .......... .......... .......... .......... .......... 60%  277M 3s
152100K .......... .......... .......... .......... .......... 60%  270M 3s
152150K .......... .......... .......... .......... .......... 60%  236M 3s
152200K .......... .......... .......... .......... .......... 60%  278M 3s
152250K .......... .......... .......... .......... .......... 60%  298M 3s
152300K .......... .......... .......... .......... .......... 60%  285M 3s
152350K .......... .......... .......... .......... .......... 60%  276M 3s
152400K .......... .......... .......... .......... .......... 60%  266M 3s
152450K .......... .......... .......... .......... .......... 60%  272M 3s
152500K .......... .......... .......... .......... .......... 61%  258M 3s
152550K .......... .......... .......... .......... .......... 61%  216M 3s
152600K .......... .......... .......... .......... .......... 61%  290M 3s
152650K .......... .......... .......... .......... .......... 61%  256M 3s
152700K .......... .......... .......... .......... .......... 61%  273M 3s
152750K .......... .......... .......... .......... .......... 61%  289M 3s
152800K .......... .......... .......... .......... .......... 61%  259M 3s
152850K .......... .......... .......... .......... .......... 61%  282M 3s
152900K .......... .......... .......... .......... .......... 61%  284M 3s
152950K .......... .......... .......... .......... .......... 61%  217M 3s
153000K .......... .......... .......... .......... .......... 61%  283M 3s
153050K .......... .......... .......... .......... .......... 61%  277M 3s
153100K .......... .......... .......... .......... .......... 61%  278M 3s
153150K .......... .......... .......... .......... .......... 61%  287M 3s
153200K .......... .......... .......... .......... .......... 61%  283M 3s
153250K .......... .......... .......... .......... .......... 61%  289M 3s
153300K .......... .......... .......... .......... .......... 61%  259M 3s
153350K .......... .......... .......... .......... .......... 61%  232M 3s
153400K .......... .......... .......... .......... .......... 61%  308M 3s
153450K .......... .......... .......... .......... .......... 61%  315M 3s
153500K .......... .......... .......... .......... .......... 61%  315M 3s
153550K .......... .......... .......... .......... .......... 61%  313M 3s
153600K .......... .......... .......... .......... .......... 61%  310K 3s
153650K .......... .......... .......... .......... .......... 61%  269M 3s
153700K .......... .......... .......... .......... .......... 61%  254M 3s
153750K .......... .......... .......... .......... .......... 61%  247M 3s
153800K .......... .......... .......... .......... .......... 61%  237M 3s
153850K .......... .......... .......... .......... .......... 61%  217M 3s
153900K .......... .......... .......... .......... .......... 61% 92.3M 3s
153950K .......... .......... .......... .......... .......... 61% 61.6M 3s
154000K .......... .......... .......... .......... .......... 61%  243M 3s
154050K .......... .......... .......... .......... .......... 61%  166M 3s
154100K .......... .......... .......... .......... .......... 61%  130M 3s
154150K .......... .......... .......... .......... .......... 61%  145M 3s
154200K .......... .......... .......... .......... .......... 61%  111M 3s
154250K .......... .......... .......... .......... .......... 61%  144M 3s
154300K .......... .......... .......... .......... .......... 61%  160M 3s
154350K .......... .......... .......... .......... .......... 61%  164M 3s
154400K .......... .......... .......... .......... .......... 61%  159M 3s
154450K .......... .......... .......... .......... .......... 61%  166M 3s
154500K .......... .......... .......... .......... .......... 61%  164M 3s
154550K .......... .......... .......... .......... .......... 61%  169M 3s
154600K .......... .......... .......... .......... .......... 61%  123M 3s
154650K .......... .......... .......... .......... .......... 61%  146M 3s
154700K .......... .......... .......... .......... .......... 61%  164M 3s
154750K .......... .......... .......... .......... .......... 61%  157M 3s
154800K .......... .......... .......... .......... .......... 61%  170M 3s
154850K .......... .......... .......... .......... .......... 61%  163M 3s
154900K .......... .......... .......... .......... .......... 61%  157M 3s
154950K .......... .......... .......... .......... .......... 61%  126M 3s
155000K .......... .......... .......... .......... .......... 62%  157M 3s
155050K .......... .......... .......... .......... .......... 62%  154M 3s
155100K .......... .......... .......... .......... .......... 62%  167M 3s
155150K .......... .......... .......... .......... .......... 62%  156M 3s
155200K .......... .......... .......... .......... .......... 62%  162M 3s
155250K .......... .......... .......... .......... .......... 62%  156M 3s
155300K .......... .......... .......... .......... .......... 62%  156M 3s
155350K .......... .......... .......... .......... .......... 62%  109M 3s
155400K .......... .......... .......... .......... .......... 62%  142M 3s
155450K .......... .......... .......... .......... .......... 62%  152M 3s
155500K .......... .......... .......... .......... .......... 62%  125M 3s
155550K .......... .......... .......... .......... .......... 62%  159M 3s
155600K .......... .......... .......... .......... .......... 62%  150M 3s
155650K .......... .......... .......... .......... .......... 62%  154M 3s
155700K .......... .......... .......... .......... .......... 62%  153M 3s
155750K .......... .......... .......... .......... .......... 62%  119M 3s
155800K .......... .......... .......... .......... .......... 62%  162M 3s
155850K .......... .......... .......... .......... .......... 62%  160M 3s
155900K .......... .......... .......... .......... .......... 62%  160M 3s
155950K .......... .......... .......... .......... .......... 62%  139M 3s
156000K .......... .......... .......... .......... .......... 62%  159M 3s
156050K .......... .......... .......... .......... .......... 62%  163M 3s
156100K .......... .......... .......... .......... .......... 62%  153M 3s
156150K .......... .......... .......... .......... .......... 62%  113M 3s
156200K .......... .......... .......... .......... .......... 62%  160M 3s
156250K .......... .......... .......... .......... .......... 62%  162M 3s
156300K .......... .......... .......... .......... .......... 62%  164M 3s
156350K .......... .......... .......... .......... .......... 62%  147M 3s
156400K .......... .......... .......... .......... .......... 62%  155M 3s
156450K .......... .......... .......... .......... .......... 62%  159M 3s
156500K .......... .......... .......... .......... .......... 62%  154M 3s
156550K .......... .......... .......... .......... .......... 62%  116M 3s
156600K .......... .......... .......... .......... .......... 62%  163M 3s
156650K .......... .......... .......... .......... .......... 62%  143M 3s
156700K .......... .......... .......... .......... .......... 62%  130M 3s
156750K .......... .......... .......... .......... .......... 62%  161M 3s
156800K .......... .......... .......... .......... .......... 62%  150M 3s
156850K .......... .......... .......... .......... .......... 62%  158M 3s
156900K .......... .......... .......... .......... .......... 62%  126M 3s
156950K .......... .......... .......... .......... .......... 62%  170M 3s
157000K .......... .......... .......... .......... .......... 62%  119M 3s
157050K .......... .......... .......... .......... .......... 62%  148M 3s
157100K .......... .......... .......... .......... .......... 62%  140M 3s
157150K .......... .......... .......... .......... .......... 62%  159M 3s
157200K .......... .......... .......... .......... .......... 62%  167M 3s
157250K .......... .......... .......... .......... .......... 62%  160M 3s
157300K .......... .......... .......... .......... .......... 62%  146M 3s
157350K .......... .......... .......... .......... .......... 62%  148M 3s
157400K .......... .......... .......... .......... .......... 62%  124M 3s
157450K .......... .......... .......... .......... .......... 62%  160M 3s
157500K .......... .......... .......... .......... .......... 63%  147M 3s
157550K .......... .......... .......... .......... .......... 63%  157M 3s
157600K .......... .......... .......... .......... .......... 63%  156M 3s
157650K .......... .......... .......... .......... .......... 63%  166M 3s
157700K .......... .......... .......... .......... .......... 63%  160M 3s
157750K .......... .......... .......... .......... .......... 63%  117M 3s
157800K .......... .......... .......... .......... .......... 63%  161M 3s
157850K .......... .......... .......... .......... .......... 63%  160M 3s
157900K .......... .......... .......... .......... .......... 63%  151M 3s
157950K .......... .......... .......... .......... .......... 63%  151M 3s
158000K .......... .......... .......... .......... .......... 63%  164M 3s
158050K .......... .......... .......... .......... .......... 63%  113M 3s
158100K .......... .......... .......... .......... .......... 63%  153M 3s
158150K .......... .......... .......... .......... .......... 63%  151M 3s
158200K .......... .......... .......... .......... .......... 63%  149M 3s
158250K .......... .......... .......... .......... .......... 63%  154M 3s
158300K .......... .......... .......... .......... .......... 63%  160M 3s
158350K .......... .......... .......... .......... .......... 63%  160M 3s
158400K .......... .......... .......... .......... .......... 63%  157M 3s
158450K .......... .......... .......... .......... .......... 63%  119M 3s
158500K .......... .......... .......... .......... .......... 63%  140M 3s
158550K .......... .......... .......... .......... .......... 63%  144M 3s
158600K .......... .......... .......... .......... .......... 63%  160M 3s
158650K .......... .......... .......... .......... .......... 63%  159M 3s
158700K .......... .......... .......... .......... .......... 63%  143M 3s
158750K .......... .......... .......... .......... .......... 63%  149M 3s
158800K .......... .......... .......... .......... .......... 63%  155M 3s
158850K .......... .......... .......... .......... .......... 63%  117M 3s
158900K .......... .......... .......... .......... .......... 63%  166M 3s
158950K .......... .......... .......... .......... .......... 63%  158M 3s
159000K .......... .......... .......... .......... .......... 63%  158M 3s
159050K .......... .......... .......... .......... .......... 63%  165M 3s
159100K .......... .......... .......... .......... .......... 63%  152M 3s
159150K .......... .......... .......... .......... .......... 63%  147M 3s
159200K .......... .......... .......... .......... .......... 63%  152M 3s
159250K .......... .......... .......... .......... .......... 63%  122M 3s
159300K .......... .......... .......... .......... .......... 63%  160M 3s
159350K .......... .......... .......... .......... .......... 63%  141M 3s
159400K .......... .......... .......... .......... .......... 63%  151M 3s
159450K .......... .......... .......... .......... .......... 63%  160M 3s
159500K .......... .......... .......... .......... .......... 63%  146M 3s
159550K .......... .......... .......... .......... .......... 63%  161M 3s
159600K .......... .......... .......... .......... .......... 63%  157M 3s
159650K .......... .......... .......... .......... .......... 63%  108M 3s
159700K .......... .......... .......... .......... .......... 63%  150M 3s
159750K .......... .......... .......... .......... .......... 63%  141M 3s
159800K .......... .......... .......... .......... .......... 63%  152M 3s
159850K .......... .......... .......... .......... .......... 63%  161M 3s
159900K .......... .......... .......... .......... .......... 63%  155M 3s
159950K .......... .......... .......... .......... .......... 63%  158M 3s
160000K .......... .......... .......... .......... .......... 64%  149M 3s
160050K .......... .......... .......... .......... .......... 64%  117M 3s
160100K .......... .......... .......... .......... .......... 64%  165M 3s
160150K .......... .......... .......... .......... .......... 64%  154M 3s
160200K .......... .......... .......... .......... .......... 64%  151M 3s
160250K .......... .......... .......... .......... .......... 64%  151M 3s
160300K .......... .......... .......... .......... .......... 64%  150M 3s
160350K .......... .......... .......... .......... .......... 64%  148M 3s
160400K .......... .......... .......... .......... .......... 64%  159M 3s
160450K .......... .......... .......... .......... .......... 64%  114M 3s
160500K .......... .......... .......... .......... .......... 64%  157M 3s
160550K .......... .......... .......... .......... .......... 64%  157M 3s
160600K .......... .......... .......... .......... .......... 64%  163M 3s
160650K .......... .......... .......... .......... .......... 64%  151M 3s
160700K .......... .......... .......... .......... .......... 64%  155M 3s
160750K .......... .......... .......... .......... .......... 64%  160M 3s
160800K .......... .......... .......... .......... .......... 64%  149M 3s
160850K .......... .......... .......... .......... .......... 64%  113M 3s
160900K .......... .......... .......... .......... .......... 64%  155M 3s
160950K .......... .......... .......... .......... .......... 64%  140M 3s
161000K .......... .......... .......... .......... .......... 64%  192M 3s
161050K .......... .......... .......... .......... .......... 64%  274M 3s
161100K .......... .......... .......... .......... .......... 64%  276M 3s
161150K .......... .......... .......... .......... .......... 64%  280M 3s
161200K .......... .......... .......... .......... .......... 64%  271M 3s
161250K .......... .......... .......... .......... .......... 64%  224M 3s
161300K .......... .......... .......... .......... .......... 64%  272M 3s
161350K .......... .......... .......... .......... .......... 64%  260M 3s
161400K .......... .......... .......... .......... .......... 64%  293M 3s
161450K .......... .......... .......... .......... .......... 64%  300M 3s
161500K .......... .......... .......... .......... .......... 64%  310M 3s
161550K .......... .......... .......... .......... .......... 64%  325M 3s
161600K .......... .......... .......... .......... .......... 64%  314M 3s
161650K .......... .......... .......... .......... .......... 64%  222M 3s
161700K .......... .......... .......... .......... .......... 64%  308M 3s
161750K .......... .......... .......... .......... .......... 64%  316M 3s
161800K .......... .......... .......... .......... .......... 64%  303M 3s
161850K .......... .......... .......... .......... .......... 64%  274M 3s
161900K .......... .......... .......... .......... .......... 64%  315M 3s
161950K .......... .......... .......... .......... .......... 64%  293M 3s
162000K .......... .......... .......... .......... .......... 64%  301M 3s
162050K .......... .......... .......... .......... .......... 64%  207M 3s
162100K .......... .......... .......... .......... .......... 64%  325M 3s
162150K .......... .......... .......... .......... .......... 64%  302M 3s
162200K .......... .......... .......... .......... .......... 64%  313M 3s
162250K .......... .......... .......... .......... .......... 64%  318M 3s
162300K .......... .......... .......... .......... .......... 64%  300M 3s
162350K .......... .......... .......... .......... .......... 64%  308M 3s
162400K .......... .......... .......... .......... .......... 64%  306M 3s
162450K .......... .......... .......... .......... .......... 64%  233M 3s
162500K .......... .......... .......... .......... .......... 65%  293M 3s
162550K .......... .......... .......... .......... .......... 65%  289M 3s
162600K .......... .......... .......... .......... .......... 65%  325M 3s
162650K .......... .......... .......... .......... .......... 65%  268M 3s
162700K .......... .......... .......... .......... .......... 65%  281M 3s
162750K .......... .......... .......... .......... .......... 65%  307M 3s
162800K .......... .......... .......... .......... .......... 65%  291M 3s
162850K .......... .......... .......... .......... .......... 65%  243M 3s
162900K .......... .......... .......... .......... .......... 65%  262M 3s
162950K .......... .......... .......... .......... .......... 65%  327M 3s
163000K .......... .......... .......... .......... .......... 65%  338M 3s
163050K .......... .......... .......... .......... .......... 65%  328M 3s
163100K .......... .......... .......... .......... .......... 65%  302M 3s
163150K .......... .......... .......... .......... .......... 65%  320M 3s
163200K .......... .......... .......... .......... .......... 65%  298M 3s
163250K .......... .......... .......... .......... .......... 65%  218M 3s
163300K .......... .......... .......... .......... .......... 65%  304M 3s
163350K .......... .......... .......... .......... .......... 65%  303M 3s
163400K .......... .......... .......... .......... .......... 65%  311M 3s
163450K .......... .......... .......... .......... .......... 65%  313M 3s
163500K .......... .......... .......... .......... .......... 65%  305M 3s
163550K .......... .......... .......... .......... .......... 65%  301M 3s
163600K .......... .......... .......... .......... .......... 65%  311M 3s
163650K .......... .......... .......... .......... .......... 65%  222M 3s
163700K .......... .......... .......... .......... .......... 65%  310M 3s
163750K .......... .......... .......... .......... .......... 65%  315M 3s
163800K .......... .......... .......... .......... .......... 65%  311K 3s
163850K .......... .......... .......... .......... .......... 65% 95.7M 3s
163900K .......... .......... .......... .......... .......... 65%  179M 3s
163950K .......... .......... .......... .......... .......... 65%  254M 3s
164000K .......... .......... .......... .......... .......... 65%  193M 3s
164050K .......... .......... .......... .......... .......... 65%  268M 3s
164100K .......... .......... .......... .......... .......... 65%  230M 3s
164150K .......... .......... .......... .......... .......... 65%  271M 3s
164200K .......... .......... .......... .......... .......... 65%  250M 3s
164250K .......... .......... .......... .......... .......... 65%  285M 3s
164300K .......... .......... .......... .......... .......... 65%  290M 3s
164350K .......... .......... .......... .......... .......... 65%  287M 3s
164400K .......... .......... .......... .......... .......... 65%  227M 3s
164450K .......... .......... .......... .......... .......... 65%  297M 3s
164500K .......... .......... .......... .......... .......... 65%  288M 3s
164550K .......... .......... .......... .......... .......... 65%  289M 3s
164600K .......... .......... .......... .......... .......... 65%  264M 3s
164650K .......... .......... .......... .......... .......... 65%  282M 3s
164700K .......... .......... .......... .......... .......... 65%  304M 3s
164750K .......... .......... .......... .......... .......... 65%  304M 3s
164800K .......... .......... .......... .......... .......... 65%  235M 3s
164850K .......... .......... .......... .......... .......... 65%  275M 3s
164900K .......... .......... .......... .......... .......... 65%  280M 3s
164950K .......... .......... .......... .......... .......... 65%  296M 3s
165000K .......... .......... .......... .......... .......... 66%  278M 3s
165050K .......... .......... .......... .......... .......... 66%  312M 3s
165100K .......... .......... .......... .......... .......... 66%  281M 3s
165150K .......... .......... .......... .......... .......... 66%  281M 3s
165200K .......... .......... .......... .......... .......... 66%  227M 3s
165250K .......... .......... .......... .......... .......... 66%  280M 3s
165300K .......... .......... .......... .......... .......... 66%  309M 3s
165350K .......... .......... .......... .......... .......... 66%  308M 3s
165400K .......... .......... .......... .......... .......... 66%  292M 3s
165450K .......... .......... .......... .......... .......... 66%  290M 3s
165500K .......... .......... .......... .......... .......... 66%  266M 3s
165550K .......... .......... .......... .......... .......... 66%  286M 3s
165600K .......... .......... .......... .......... .......... 66%  251M 3s
165650K .......... .......... .......... .......... .......... 66%  276M 3s
165700K .......... .......... .......... .......... .......... 66%  298M 3s
165750K .......... .......... .......... .......... .......... 66%  329M 3s
165800K .......... .......... .......... .......... .......... 66%  340M 3s
165850K .......... .......... .......... .......... .......... 66%  337M 3s
165900K .......... .......... .......... .......... .......... 66%  299M 3s
165950K .......... .......... .......... .......... .......... 66%  309M 3s
166000K .......... .......... .......... .......... .......... 66%  250M 3s
166050K .......... .......... .......... .......... .......... 66%  337M 3s
166100K .......... .......... .......... .......... .......... 66%  339M 3s
166150K .......... .......... .......... .......... .......... 66%  319M 3s
166200K .......... .......... .......... .......... .......... 66%  314M 3s
166250K .......... .......... .......... .......... .......... 66%  295M 3s
166300K .......... .......... .......... .......... .......... 66%  315M 3s
166350K .......... .......... .......... .......... .......... 66%  250M 3s
166400K .......... .......... .......... .......... .......... 66%  218M 3s
166450K .......... .......... .......... .......... .......... 66%  284M 3s
166500K .......... .......... .......... .......... .......... 66%  303M 3s
166550K .......... .......... .......... .......... .......... 66%  309M 3s
166600K .......... .......... .......... .......... .......... 66%  323M 3s
166650K .......... .......... .......... .......... .......... 66%  298M 3s
166700K .......... .......... .......... .......... .......... 66%  322M 3s
166750K .......... .......... .......... .......... .......... 66%  323M 3s
166800K .......... .......... .......... .......... .......... 66%  230M 3s
